Date,Open,High,Low,Close,Adj Close,Volume,Neg. log return
2016-07-26,35.91,36.68,35.650002,36.549999,35.125408,8871200,-0.00900441
2016-07-27,36.5,36.599998,35.900002,36.200001,34.789043,6671200,0.004178895
2016-07-28,36.07,36.529999,35.75,36.34,34.92358,6518800,-0.001676275
2016-07-29,36.259998,36.740002,35.5,35.5,34.116333,9138600,0.010156412
2016-08-01,35.540001,35.75,35.099998,35.599998,34.212429,7059000,-0.001221564
2016-08-02,35.389999,35.400002,33.380001,33.509998,32.203899,12100400,0.026275453
2016-08-03,33.470001,33.959999,33.169998,33.48,32.271362,8254200,-0.000908839
2016-08-04,33.57,33.77,33,33.580002,32.367748,6384700,-0.001295189
2016-08-05,33.709999,34.720001,33.68,34.439999,33.196705,16437200,-0.010982495
2016-08-08,34.220001,34.880001,34.119999,34.349998,33.109951,7142400,0.001136441
2016-08-09,35.209999,35.5,34.540001,34.59,33.341293,7307200,-0.0030239
2016-08-10,34.59,34.75,33.740002,34.18,32.946095,5878400,0.005178492
2016-08-11,34.25,35.080002,34.240002,34.959999,33.697941,7665900,-0.009799419
2016-08-12,34.740002,35.169998,34.66,34.919998,33.659374,6063900,0.000497331
2016-08-15,34.959999,36.049999,34.900002,35.869999,34.575081,7137200,-0.011657172
2016-08-16,35.669998,36.790001,35.630001,36.75,35.423321,9385000,-0.010526068
2016-08-17,36.68,36.75,36.189999,36.599998,35.278732,8002000,0.001776307
2016-08-18,36.43,36.700001,36.049999,36.669998,35.34621,5292900,-0.000829886
2016-08-19,36.439999,36.740002,36.099998,36.490002,35.172699,6675300,0.002137158
2016-08-22,36.330002,36.48,35.860001,36,34.700397,5189400,0.005871252
2016-08-23,36.32,36.650002,36.18,36.400002,35.085953,5401700,-0.004798834
2016-08-24,36.27,36.990002,36.189999,36.650002,35.326927,5945800,-0.002972584
2016-08-25,36.34,36.939999,36.32,36.720001,35.394398,5446000,-0.000828669
2016-08-26,36.68,36.84,36.02,36.23,34.922092,6257700,0.005834278
2016-08-29,36.130001,36.41,36.049999,36.169998,34.864254,4760700,0.000719875
2016-08-30,35.450001,37.349998,35.349998,37.049999,35.712486,14509300,-0.010439706
2016-08-31,36.970001,36.98,35.630001,36.299999,34.989567,13111700,0.008881515
2016-09-01,36.529999,36.709999,35.880001,36.240002,34.931732,6940600,0.000718449
2016-09-02,36,36.700001,36,36.529999,35.211254,5429100,-0.003461373
2016-09-06,36.450001,36.970001,36.360001,36.959999,35.625729,5501700,-0.005082268
2016-09-07,37.5,39.52,37.419998,38.75,37.351112,13775000,-0.020539776
2016-09-08,38.68,39.41,38.43,39.349998,37.929455,7101500,-0.006673067
2016-09-09,39,39.34,38.169998,38.490002,37.100506,8623600,0.00959677
2016-09-12,37.220001,38.380001,36.619999,38.34,36.955925,11959800,0.001695756
2016-09-13,38.119999,38.310001,37.220001,37.369999,36.020939,9330300,0.011129047
2016-09-14,37,37.200001,36.25,36.389999,35.076305,8051800,0.011541192
2016-09-15,36.310001,36.630001,35.849998,36.41,35.095589,7793900,-0.000238698
2016-09-16,36.259998,36.360001,35.470001,35.490002,34.208805,10724800,0.011114632
2016-09-19,35.66,36.110001,35.349998,35.439999,34.160606,5422300,0.000612337
2016-09-20,35.75,35.860001,35.130001,35.150002,33.881077,6666500,0.003568359
2016-09-21,35,35.150002,33.900002,34.669998,33.418404,10408200,0.005971502
2016-09-22,34.959999,36.029999,34.849998,35.25,33.977467,7438700,-0.007205294
2016-09-23,35.299999,35.669998,34.959999,35.549999,34.266632,4603200,-0.003680421
2016-09-26,35.189999,35.549999,34.860001,34.93,33.669022,7353500,0.007640919
2016-09-27,34.98,36.130001,34.900002,36,34.700397,5068900,-0.013103942
2016-09-28,36.099998,36.860001,35.779999,35.84,34.546165,6291600,0.001934601
2016-09-29,35.650002,36.599998,35.599998,35.82,34.52689,6182700,0.000242382
2016-09-30,35.98,36.990002,35.860001,36.610001,35.288368,7429300,-0.009474113
2016-10-03,36.459999,37.75,36.330002,37.700001,36.339024,8878900,-0.012741685
2016-10-04,38.389999,38.779999,37.549999,37.630001,36.271553,9065600,0.000807108
2016-10-05,37.82,38.119999,37.310001,37.869999,36.50288,4713100,-0.00276098
2016-10-06,37.830002,38.220001,37.57,38.169998,36.792053,5160200,-0.003426891
2016-10-07,38.25,38.48,37.400002,37.73,36.367935,5133200,0.00503538
2016-10-10,37.950001,38.950001,37.470001,38.889999,37.486057,6939900,-0.013151119
2016-10-11,39.990002,39.990002,38.060001,38.200001,36.820969,10034700,0.007774548
2016-10-12,38.119999,38.380001,37.360001,37.380001,36.030575,7410000,0.009424021
2016-10-13,36.950001,39.5,36.799999,39.240002,37.823429,14773300,-0.021089706
2016-10-14,39.450001,39.919998,38.59,38.650002,37.25473,8871200,0.006579478
2016-10-17,38.66,39.73,38.369999,38.580002,37.187252,5602000,0.000787333
2016-10-18,38.84,39.889999,38.84,39.349998,37.929455,10538200,-0.008582516
2016-10-19,39.48,40.810001,39.400002,40.630001,39.163242,12764200,-0.013902034
2016-10-20,40.93,40.93,39.41,40.59,39.124695,14695900,0.000427671
2016-10-21,39.970001,40.240002,39.650002,39.900002,38.459599,9981500,0.007446213
2016-10-24,40.25,40.549999,39.77,39.830002,38.392128,6466300,0.000762567
2016-10-25,39.66,40.43,39.360001,39.689999,38.257183,6019900,0.001529197
2016-10-26,38.57,40.259998,38.209999,39.32,37.900543,10112300,0.004067556
2016-10-27,39.450001,40.18,39.259998,39.91,38.469238,6542100,-0.006468152
2016-10-28,39.849998,40.57,39.799999,40.060001,38.613827,6710700,-0.001629263
2016-10-31,40.310001,40.810001,40.080002,40.599998,39.134323,5961100,-0.005814979
2016-11-01,40.509998,40.849998,39.57,39.799999,38.363205,9028700,0.008642943
2016-11-02,39.720001,40.25,39.619999,39.709999,38.276459,5274500,0.000983129
2016-11-03,39.779999,40.240002,39.299999,39.380001,38.054207,6006500,0.002529078
2016-11-04,39.27,40.220001,39.240002,39.740002,38.402084,6717500,-0.003952117
2016-11-07,40.389999,41.650002,40.310001,41.490002,40.093163,8334200,-0.018715526
2016-11-08,41.419998,41.849998,41.02,41.700001,40.296097,5725800,-0.002192664
2016-11-09,40.759998,42.75,40.439999,42.41,40.982193,8392100,-0.007332211
2016-11-10,42.709999,43.389999,42.150002,42.299999,40.875896,8665900,0.001127909
2016-11-11,42.07,42.950001,41.68,42.93,41.484688,6623500,-0.006420543
2016-11-14,43.009998,43.610001,42.98,43.400002,41.938862,7773600,-0.004728814
2016-11-15,45,45.279999,43.59,44.759998,43.253067,13166600,-0.013400266
2016-11-16,44.66,44.799999,43.93,44.450001,42.953518,6167000,0.003018169
2016-11-17,44.389999,45.849998,44.049999,45.830002,44.28706,8558700,-0.013278111
2016-11-18,46.150002,46.490002,45.619999,46.259998,44.702568,7795100,-0.004055622
2016-11-21,46.459999,46.75,45.950001,46.080002,44.528633,6651400,0.00169311
2016-11-22,46.029999,46.950001,45.950001,46.080002,44.528633,5780600,0
2016-11-23,46.049999,46.389999,45.700001,46.34,44.779877,5160200,-0.002443534
2016-11-25,46.34,46.860001,46.299999,46.82,45.243721,2426600,-0.004475419
2016-11-28,46.639999,46.889999,45.66,46.5,44.934494,7369600,0.00297846
2016-11-29,46.59,47.139999,46.169998,46.889999,45.311367,4885400,-0.003627309
2016-11-30,46.139999,46.860001,45.419998,46.439999,44.876511,7904200,0.00418808
2016-12-01,46.200001,47.09,45.66,45.75,44.209743,7435200,0.006501094
2016-12-02,46.09,46.860001,45.91,46.099998,44.547966,6505100,-0.003309889
2016-12-05,46.450001,46.540001,45.580002,45.720001,44.180756,5256400,0.003594736
2016-12-06,46.16,46.549999,45.919998,46.43,44.866859,5334500,-0.006692524
2016-12-07,46.610001,48.939999,46.52,48.650002,47.012108,10210300,-0.020284058
2016-12-08,48.599998,48.599998,47.700001,48.049999,46.432304,6240000,0.005389491
2016-12-09,49.27,50.639999,48.740002,49.639999,47.968777,9850800,-0.014138412
2016-12-12,49.16,49.34,47.439999,47.59,45.987801,8643500,0.018316003
2016-12-13,47.939999,48.490002,47.709999,47.84,46.229378,6147700,-0.002275407
2016-12-14,47.84,48.75,47.810001,47.919998,46.306683,5293900,-0.000725623
2016-12-15,48.099998,49.950001,48.099998,48.299999,46.673889,7530800,-0.003430316
2016-12-16,48.610001,49.07,47.560001,47.630001,46.026451,9299700,0.0060665
2016-12-19,47.889999,48.599998,47.740002,48.580002,46.944473,4729900,-0.008576979
2016-12-20,48.5,49.5,48.5,49.220001,47.562927,4814600,-0.005684105
2016-12-21,49.34,49.900002,49.23,49.470001,47.804504,3827900,-0.002200243
2016-12-22,49.349998,49.450001,48.459999,48.689999,47.05077,3618700,0.006902081
2016-12-23,48.610001,48.84,48.290001,48.48,46.847832,2914800,0.001877238
2016-12-27,48.290001,48.919998,48.139999,48.610001,46.973461,2797800,-0.001163063
2016-12-28,48.73,48.830002,47.610001,47.669998,46.065098,4153600,0.008480561
2016-12-29,47.799999,48,46.959999,47.25,45.659245,3709300,0.003843274
2016-12-30,47.419998,47.66,46.470001,46.689999,45.118092,4495000,0.005178
2017-01-03,47.279999,47.34,46.139999,46.299999,44.741226,6737800,0.003642845
2017-01-04,46.630001,47.439999,46.349998,46.700001,45.127758,5859600,-0.003735877
2017-01-05,46.52,46.93,45.610001,45.889999,44.345032,6825300,0.007598785
2017-01-06,45.849998,46.720001,45.470001,46.209999,44.654255,7260200,-0.003017875
2017-01-09,46.009998,47.34,45.779999,47.080002,45.494972,4739100,-0.008100554
2017-01-10,47,48.509998,46.970001,48.48,46.847832,7483800,-0.012726096
2017-01-11,49.290001,49.900002,48.099998,48.639999,47.002449,6925800,-0.001430989
2017-01-12,48.669998,49,46.84,48.099998,46.480625,5447300,0.004848528
2017-01-13,48.16,48.43,47.540001,47.650002,46.045776,3541700,0.004082163
2017-01-17,47.560001,47.75,46.669998,46.75,45.176075,5350800,0.008281301
2017-01-18,47.400002,47.799999,46.650002,47.639999,46.036125,5176500,-0.008190265
2017-01-19,47.639999,48.09,46.880001,47.259998,45.668903,3729300,0.003478181
2017-01-20,47.540001,48.16,47.240002,48,46.383995,5611800,-0.006747572
2017-01-23,47.900002,48.09,46.75,46.939999,45.359676,4284200,0.009698207
2017-01-24,47.049999,47.799999,46.799999,47.540001,45.939484,4926700,-0.005516169
2017-01-25,47.900002,48.209999,47.610001,47.91,46.297024,5075800,-0.003366962
2017-01-26,48.43,49.709999,48.330002,49.59,47.92046,10332800,-0.014967903
2017-01-27,50,50,46.720001,46.950001,45.36935,19411100,0.023758421
2017-01-30,45.619999,45.919998,43.860001,44.900002,43.388363,16786100,0.019389292
2017-01-31,44.790001,44.84,43.740002,44.25,42.760242,11719800,0.006333111
2017-02-01,44.75,45,43.91,44.049999,42.566971,7955500,0.001967407
2017-02-02,43.610001,44.52,43.57,44.009998,42.528328,7607700,0.000394439
2017-02-03,44.310001,44.549999,43.759998,44.200001,42.711933,6357900,-0.001870918
2017-02-06,44.799999,45.599998,44.740002,45.299999,43.774887,6496100,-0.010675807
2017-02-07,45.75,46.130001,45.009998,45.169998,43.649269,6120000,0.001248059
2017-02-08,45.259998,45.259998,44.509998,45.060001,43.542976,4329900,0.001058867
2017-02-09,45.07,46.599998,44.939999,46.299999,44.84074,7089900,-0.012754663
2017-02-10,46.619999,46.700001,46.169998,46.450001,44.986012,4040600,-0.001404724
2017-02-13,46.560001,47.779999,46.5,47.41,45.915756,6158600,-0.008884245
2017-02-14,47.259998,47.279999,46.450001,46.57,45.102234,6271700,0.007763685
2017-02-15,47.59,48.049999,46.93,47.540001,46.041664,8394800,-0.008952957
2017-02-16,47.5,47.650002,46.66,46.970001,45.489624,5681800,0.005238664
2017-02-17,46.830002,47.099998,46.43,46.91,45.431519,4581600,0.000555089
2017-02-21,47.009998,47.27,46.580002,46.810001,45.334675,4672000,0.000926751
2017-02-22,46.5,46.700001,45.869999,46.32,44.860111,5799600,0.004570163
2017-02-23,46.419998,47.32,45.889999,46.099998,44.647041,5247000,0.002067663
2017-02-24,46,46.299999,45.580002,46.279999,44.821369,4489600,-0.001692436
2017-02-27,46.18,46.360001,45.68,46.32,44.860111,4130500,-0.000375227
2017-02-28,46.32,46.720001,46.029999,46.360001,44.898846,4935600,-0.000374835
2017-03-01,46.790001,48.139999,46.700001,47.09,45.605846,8278900,-0.006785338
2017-03-02,46.669998,46.740002,45.639999,45.720001,44.279018,7590700,0.012822536
2017-03-03,45.849998,47.259998,45.77,46.82,45.344345,7256900,-0.010325152
2017-03-06,46.41,46.68,44.380001,45.310001,43.881943,11336600,0.014237284
2017-03-07,45.02,45.23,44.560001,44.84,43.426754,4565300,0.00452848
2017-03-08,44.790001,45.299999,44.599998,44.889999,43.475185,5520400,-0.00048407
2017-03-09,44.5,44.93,43.25,43.330002,41.964348,9330100,0.015360959
2017-03-10,43.459999,43.950001,42.970001,43.900002,42.516388,6842300,-0.005675882
2017-03-13,43.73,44.119999,42.259998,42.369999,41.034603,8882300,0.015406126
2017-03-14,42.060001,42.099998,40.84,41.209999,39.91116,10208500,0.012055886
2017-03-15,40.5,42.189999,40.209999,42.09,40.763432,13986200,-0.009176391
2017-03-16,42.18,42.349998,41.450001,42.130001,40.802177,7058300,-0.000412594
2017-03-17,42,42.209999,41.599998,41.720001,40.405098,10185800,0.004247171
2017-03-20,42.18,42.419998,41.450001,41.700001,40.385719,6229800,0.000208345
2017-03-21,41.880001,41.98,40.34,40.419998,39.146065,7938700,0.013539706
2017-03-22,39.779999,40.549999,39.209999,40.349998,39.07827,9943000,0.000752784
2017-03-23,40.700001,41.860001,40.48,41.41,40.104866,9516600,-0.01126174
2017-03-24,41.689999,42.07,41.419998,41.73,40.414783,6596600,-0.003343182
2017-03-27,41.07,41.889999,40.560001,41.740002,40.424458,6050500,-0.000103954
2017-03-28,41.830002,42.93,41.549999,42.599998,41.257359,6185800,-0.008857218
2017-03-29,42.689999,42.759998,41.869999,41.959999,40.637531,5331400,0.00657411
2017-03-30,41.849998,42.639999,41.790001,42.540001,41.199245,3681400,-0.005961944
2017-03-31,42.369999,42.939999,42.27,42.299999,40.966808,5427700,0.002457131
2017-04-03,42.330002,42.57,41.630001,42.450001,41.112087,5764700,-0.001537397
2017-04-04,42.09,42.23,40.82,40.900002,39.610931,7254700,0.016154474
2017-04-05,41.150002,42.130001,41.060001,41.310001,40.008007,7012700,-0.004331868
2017-04-06,41.400002,41.959999,41.16,41.720001,40.405098,3627600,-0.004289247
2017-04-07,41.529999,42.099998,41.279999,41.810001,40.49226,4137000,-0.000935852
2017-04-10,41.810001,42.669998,41.619999,42.32,40.986187,4650500,-0.0052655
2017-04-11,42.779999,43.950001,42.41,43.93,42.545441,10269600,-0.016215512
2017-04-12,44.790001,45.349998,43.830002,43.959999,42.574493,9991100,-0.000296455
2017-04-13,43.950001,44.02,43.34,43.349998,41.983711,5504900,0.006068661
2017-04-17,43.470001,44.25,43.360001,44.23,42.835983,4563200,-0.008727914
2017-04-18,44.029999,44.529999,43.400002,43.810001,42.429218,5808900,0.00414371
2017-04-19,44.07,44.779999,43.900002,44.400002,43.000629,6573400,-0.005809781
2017-04-20,44.709999,45.380001,44.560001,45.220001,43.794785,4956500,-0.00794759
2017-04-21,45.5,45.5,44.990002,45.150002,43.727001,5536000,0.000672706
2017-04-24,45.5,46.439999,45.470001,46.439999,44.976322,6335300,-0.012234245
2017-04-25,46.799999,47.389999,46.380001,46.610001,45.140968,5960600,-0.00158693
2017-04-26,46.509998,46.900002,46.240002,46.400002,44.937592,6027600,0.001961071
2017-04-27,43.91,44.209999,42.41,43.98,42.593857,18988600,0.023262828
2017-04-28,44.02,44.060001,42.560001,42.619999,41.27673,13358000,0.013641684
2017-05-01,42.759998,42.959999,42.009998,42.080002,40.753746,8591400,0.00553775
2017-05-02,42.060001,43.91,42.049999,43.869999,42.487331,9402500,-0.018091916
2017-05-03,43.669998,44.169998,43.419998,43.919998,42.535751,5144300,-0.000494655
2017-05-04,44.18,44.389999,43.200001,43.91,42.52607,4476100,9.89E-05
2017-05-05,44,44.52,43.77,44.509998,43.107159,5462800,-0.005894152
2017-05-08,44.599998,45.049999,44.52,44.939999,43.523609,6190700,-0.004175499
2017-05-09,45.400002,47.299999,45.25,47.080002,45.596161,11116800,-0.020203378
2017-05-10,47.029999,47.779999,46.669998,47.299999,45.809223,7379800,-0.002024647
2017-05-11,47.209999,47.240002,45.650002,46.540001,45.073174,6086300,0.007034784
2017-05-12,46.259998,46.439999,45.73,45.830002,44.481129,3888700,0.00574234
2017-05-15,45.700001,46.990002,45.689999,46.68,45.306114,5534500,-0.007981012
2017-05-16,46.790001,47.130001,44.740002,46.939999,45.55846,4627800,-0.002412222
2017-05-17,46.25,46.560001,44.880001,44.919998,43.597912,6906700,0.019103345
2017-05-18,44.400002,45.400002,44.380001,44.650002,43.335861,6626700,0.002618261
2017-05-19,44.799999,45.380001,44.740002,45.220001,43.889088,6736700,-0.005509127
2017-05-22,45.330002,46.25,45.330002,46.209999,44.849945,4428600,-0.009405358
2017-05-23,46.27,46.689999,45.939999,46.66,45.286705,3008500,-0.004208808
2017-05-24,46.740002,47.43,46.650002,46.77,45.393459,3885100,-0.001022554
2017-05-25,46.990002,48.119999,46.82,48.02,46.606678,5441800,-0.011454871
2017-05-26,47.790001,48.82,47.73,48.740002,47.305489,5979300,-0.006463387
2017-05-30,48.32,48.580002,47.790001,47.959999,46.548439,5512900,0.007006415
2017-05-31,48.200001,48.48,47.529999,48.41,46.985199,4486100,-0.004055949
2017-06-01,48.5,49.360001,48.299999,49.049999,47.606354,4421400,-0.005703851
2017-06-02,49.560001,50.470001,49.369999,49.52,48.062527,7708600,-0.004141679
2017-06-05,49.529999,49.950001,49.400002,49.740002,48.276051,5466700,-0.001925136
2017-06-06,49.470001,50.099998,49.32,49.740002,48.276051,4473500,0
2017-06-07,49.439999,50.91,48.799999,50.860001,49.363087,7078400,-0.009670574
2017-06-08,50.860001,51.869999,50.41,51.43,49.916313,6544300,-0.004840188
2017-06-09,51.610001,51.950001,50.25,50.27,48.790455,7204300,0.009907631
2017-06-12,50.099998,50.220001,48.099998,49.48,48.023705,8597900,0.006879206
2017-06-13,49.560001,49.91,48.84,49.450001,47.994587,5153300,0.000263404
2017-06-14,49.639999,49.779999,48.889999,49.389999,47.936352,4027800,0.000527278
2017-06-15,49.139999,49.32,48.369999,49.110001,47.664589,4579600,0.002469128
2017-06-16,48.900002,49.450001,48.619999,48.790001,47.354012,6622100,0.002839073
2017-06-19,49.130001,49.720001,48.82,49.66,48.198406,4104300,-0.007675896
2017-06-20,49.220001,49.360001,48.009998,48.029999,46.616383,6035100,0.014494102
2017-06-21,48.330002,48.639999,48.130001,48.43,47.004604,3469500,-0.003601825
2017-06-22,50.5,50.560001,48.790001,48.970001,47.528717,9792100,-0.004815693
2017-06-23,49,49.099998,48.470001,48.630001,47.198723,12682000,0.003025842
2017-06-26,48.810001,49.779999,48.540001,48.779999,47.344303,3992900,-0.001337479
2017-06-27,48.599998,49.560001,48.5,48.5,47.072544,4264400,0.002500057
2017-06-28,48.82,49.799999,48.810001,49.25,47.800472,4259700,-0.006664515
2017-06-29,49.279999,49.689999,48.82,49.619999,48.159576,6170100,-0.00325047
2017-06-30,49.919998,50.509998,49.599998,50.32,48.838978,6618700,-0.006083913
2017-07-03,50.779999,51.279999,50.369999,50.389999,48.906921,2906500,-0.000603755
2017-07-05,50.439999,51.549999,50.18,51.259998,49.751308,5157500,-0.007434181
2017-07-06,50.970001,52.580002,50.860001,52.049999,50.518059,7021400,-0.006642153
2017-07-07,52.299999,53.380001,52.18,53.029999,51.469219,6597000,-0.008100922
2017-07-10,52.98,53.16,52.23,52.66,51.110115,4600000,0.00304072
2017-07-11,52.580002,52.66,51.470001,51.610001,50.091011,4545700,0.008747061
2017-07-12,53.119999,53.830002,52.450001,53.799999,52.216557,8348400,-0.018048435
2017-07-13,53.400002,54.48,53.150002,53.810001,52.226265,5346700,-8.07E-05
2017-07-14,53.799999,54.279999,53.34,54.220001,52.624199,4537900,-0.00329653
2017-07-17,54.209999,54.279999,53.849998,53.869999,52.2845,3727400,0.002812539
2017-07-18,53.830002,53.84,53.02,53.150002,51.585693,4101400,0.00584369
2017-07-19,52.259998,53.189999,51.779999,52.610001,51.061573,5774700,0.00443508
2017-07-20,52.720001,52.779999,52.099998,52.34,50.799526,4836200,0.00223453
2017-07-21,52.130001,52.549999,51.450001,51.91,50.382187,4544400,0.003582644
2017-07-24,51.790001,52.029999,51.240002,51.279999,49.770721,4876400,0.005303083
2017-07-25,51.5,51.900002,50.549999,50.610001,49.120449,4484900,0.005711604
2017-07-26,50.630001,51.169998,50.009998,51.009998,49.508671,4776100,-0.00341894
2017-07-27,50.34,50.34,48.75,50,48.5284,10260300,0.008685296
2017-07-28,49.02,50.669998,48.73,50.490002,49.003983,9153400,-0.004235408
2017-07-31,50.849998,51.23,50.040001,50.439999,48.955448,6062900,0.000430351
2017-08-01,51.130001,52,50.32,51.060001,49.557205,5045300,-0.005305775
2017-08-02,50.889999,51.18,49.900002,50.450001,48.96516,4679700,0.005219626
2017-08-03,50.560001,51.200001,50.360001,50.549999,49.062214,3231400,-0.000859964
2017-08-04,50.669998,50.919998,50.389999,50.799999,49.304852,2993500,-0.002142517
2017-08-07,50.82,51.130001,50.459999,50.580002,49.091331,3016700,0.001884852
2017-08-08,50.68,50.779999,49.889999,50,48.5284,4274400,0.005008834
2017-08-09,49.740002,49.919998,49.23,49.400002,47.946056,5020800,0.005243084
2017-08-10,49.029999,49.34,48.189999,48.549999,47.216652,5441400,0.006657699
2017-08-11,48.5,48.790001,47.439999,48.349998,47.022144,5610700,0.001792762
2017-08-14,48.860001,49.169998,48.5,48.810001,47.469509,2996500,-0.004112312
2017-08-15,48.759998,49,48.349998,48.52,47.187477,3149600,0.002587982
2017-08-16,48.639999,48.73,48.27,48.41,47.080505,4187300,0.000985645
2017-08-17,48.25,48.34,45.799999,46.029999,44.765862,10304200,0.021894161
2017-08-18,46.299999,46.299999,45.439999,45.549999,44.299046,6242800,0.004552578
2017-08-21,45.73,46.09,45.41,45.709999,44.454647,4353900,-0.001522792
2017-08-22,45.849998,45.93,45.330002,45.41,44.162891,4019700,0.00285967
2017-08-23,45.169998,45.240002,43.52,43.970001,42.76244,8159200,0.013995018
2017-08-24,44.130001,44.150002,42.669998,42.919998,41.741268,7057500,0.01049684
2017-08-25,43.09,45.43,43.009998,45.25,44.007286,11738400,-0.022958948
2017-08-28,45.23,45.369999,44.779999,44.950001,43.715527,6969300,0.002888867
2017-08-29,44.529999,44.849998,44.380001,44.560001,43.336231,5195100,0.003784581
2017-08-30,44.540001,44.77,43.889999,44.32,43.102821,5472600,0.002345443
2017-08-31,44.540001,44.939999,44.43,44.740002,43.511295,3799600,-0.004096314
2017-09-01,44.849998,45.470001,44.650002,45.310001,44.065636,4569400,-0.005498034
2017-09-05,44.790001,45.279999,43.84,43.919998,42.713814,8501600,0.013531691
2017-09-06,43.09,44.68,42.610001,44.310001,43.093102,8796700,-0.003839405
2017-09-07,44.189999,44.630001,43.529999,43.84,42.636009,5095000,0.004631212
2017-09-08,43.810001,44.110001,43.490002,43.599998,42.402599,4684600,0.002384068
2017-09-11,44.009998,46.09,44,45.860001,44.600533,7921600,-0.021947572
2017-09-12,45.900002,46.48,45.630001,46.290001,45.018723,6325100,-0.004053123
2017-09-13,46.349998,47.580002,46.099998,47,45.709225,7288200,-0.006610686
2017-09-14,46.790001,46.939999,46.119999,46.189999,44.921474,5360500,0.00754986
2017-09-15,45.299999,46.040001,45.189999,46,44.736687,14846200,0.001790179
2017-09-18,46.02,46.299999,45.27,45.310001,44.065636,4601200,0.006563776
2017-09-19,45.279999,45.66,44.029999,44.380001,43.161186,6884600,0.009006673
2017-09-20,44.919998,45.560001,44.459999,45.419998,44.172607,4708100,-0.010059662
2017-09-21,45.470001,46.57,44.990002,46.290001,45.018723,5864400,-0.00824014
2017-09-22,46.57,47.459999,46.349998,47.060001,45.767578,5342000,-0.007164759
2017-09-25,46.98,47.959999,46.889999,47.700001,46.390007,6363200,-0.005866508
2017-09-26,47.84,48.259998,47.23,47.580002,46.273296,4706000,0.001094003
2017-09-27,47.099998,48.099998,46.630001,46.849998,45.563339,6183200,0.006714892
2017-09-28,46.779999,48.599998,46.779999,47.490002,46.185772,8367800,-0.005892664
2017-09-29,47.490002,47.849998,47.23,47.490002,46.185772,4904300,0
2017-10-02,47.52,47.93,47.220001,47.73,46.419174,4911700,-0.002189201
2017-10-03,47.66,50.59,47.630001,50.509998,49.122822,10261800,-0.0245859
2017-10-04,50.5,51.669998,50.490002,50.73,49.336784,7454500,-0.001887529
2017-10-05,50.849998,50.990002,50.259998,50.560001,49.171459,4212300,0.001457742
2017-10-06,50.700001,51.59,50.650002,51.299999,49.891129,4240500,-0.006310237
2017-10-09,51.23,51.48,50.400002,50.599998,49.210358,3691500,0.005966807
2017-10-10,52,53.25,51.98,53.029999,51.573627,9387100,-0.02037115
2017-10-11,53.099998,53.740002,52.330002,52.830002,51.379108,5396800,0.001641115
2017-10-12,52.720001,52.830002,52.34,52.650002,51.20406,2942800,0.001482162
2017-10-13,52.669998,52.860001,52.259998,52.700001,51.252682,2960300,-0.000412199
2017-10-16,52.52,52.68,51.93,52.27,50.834488,3262300,0.003558143
2017-10-17,52.720001,52.82,51.869999,52.07,50.639996,3651200,0.001664791
2017-10-18,52.110001,52.439999,51.860001,52.029999,50.601082,2542400,0.000333859
2017-10-19,51.57,51.830002,49.630001,51.509998,50.095364,7568200,0.004362267
2017-10-20,51.560001,52.240002,51.529999,51.93,50.503826,3643400,-0.003526743
2017-10-23,51.919998,51.950001,50.869999,50.98,49.579914,3456500,0.008018511
2017-10-24,51.02,52.099998,50.549999,51.950001,50.523281,3654900,-0.008185777
2017-10-25,51.779999,51.779999,50.610001,51.02,49.61882,4658300,0.007845114
2017-10-26,52,53.189999,48.32,48.610001,47.275002,12079000,0.021014876
2017-10-27,48.41,48.889999,47.330002,47.560001,46.253845,8591500,0.009483715
2017-10-30,47.650002,47.669998,46.830002,47.25,45.952354,5402500,0.002840077
2017-10-31,47.220001,47.599998,46.790001,46.82,45.534168,4596600,0.003970358
2017-11-01,48,48.200001,47.369999,47.84,46.526157,4354500,-0.009359776
2017-11-02,47.790001,47.93,47.09,47.360001,46.059338,2410700,0.00437949
2017-11-03,47.360001,47.610001,46.799999,47.450001,46.146866,4037100,-0.00082452
2017-11-06,47.459999,48.099998,47.279999,47.509998,46.205212,4249500,-0.000548755
2017-11-07,47.509998,47.540001,46.400002,46.459999,45.184052,3756400,0.009705792
2017-11-08,46.419998,46.98,45.84,46.369999,45.096523,3198800,0.000842116
2017-11-09,45.849998,46.349998,45.360001,45.77,44.513004,3561500,0.005656154
2017-11-10,45.639999,46.119999,45.560001,45.82,44.659203,2433000,-0.001424064
2017-11-13,45.630001,45.860001,45.330002,45.740002,44.581234,1772400,0.000758883
2017-11-14,45.299999,45.970001,45.27,45.810001,44.649452,1827100,-0.000664047
2017-11-15,45.709999,47.310001,45.450001,47.189999,45.994492,5223100,-0.012889694
2017-11-16,47.259998,48.060001,47.240002,47.68,46.472088,4461400,-0.004486359
2017-11-17,47.599998,47.75,47.189999,47.389999,46.189426,2324800,0.002649621
2017-11-20,47.330002,47.880001,47.119999,47.689999,46.481831,2436000,-0.002740662
2017-11-21,47.889999,48.919998,47.540001,48.650002,47.417511,2796200,-0.008655526
2017-11-22,48.580002,48.970001,48.27,48.66,47.42725,2326900,-8.92E-05
2017-11-24,48.66,48.759998,48.349998,48.560001,47.329792,1352400,0.000893348
2017-11-27,48.610001,48.830002,48.299999,48.419998,47.193333,2630800,0.001253946
